Modality,Cell,time,mAP
compound,U2OS,long,0.00011195735124650951
compound,U2OS,long,-0.0032679033649698017
compound,U2OS,long,0.030505943243585614
compound,U2OS,long,0.002625359406283401
compound,U2OS,long,0.007154823300951058
compound,U2OS,long,0.0013185919430677342
compound,U2OS,long,0.028679319972122235
compound,U2OS,long,0.03910913408523694
compound,U2OS,long,0.016801966672185645
compound,U2OS,long,0.01548320274796919
compound,U2OS,long,0.0023070019406551024
compound,U2OS,long,0.02376659882802252
compound,U2OS,long,0.017905503603505242
compound,U2OS,long,0.017905503603505242
compound,U2OS,long,0.0010689611573351547
compound,U2OS,long,-0.001748391307991197
compound,U2OS,long,0.048222654711574
compound,U2OS,long,-0.0007827852530831554
compound,U2OS,long,0.06642954239267414
compound,U2OS,long,0.01190240090018807
compound,U2OS,long,0.26010928961748636
compound,U2OS,long,0.049949046318031654
compound,U2OS,long,0.0030089494814319164
compound,U2OS,long,0.0014544049832202611
compound,U2OS,long,0.000167978210449666
compound,U2OS,long,0.007133532090586763
compound,U2OS,long,-0.00203604616532648
compound,U2OS,long,-0.00203604616532648
compound,U2OS,long,0.010155077163273882
compound,U2OS,long,0.0017956103722033198
compound,U2OS,long,0.0017956103722033198
compound,U2OS,long,0.2683095322498312
compound,U2OS,long,0.2683095322498312
compound,U2OS,long,0.5323315118397086
compound,U2OS,long,0.00029032510651798467
compound,U2OS,long,-0.002910162195068922
compound,U2OS,long,-0.0031675465407057517
compound,U2OS,long,-0.001592158161684322
compound,U2OS,long,0.0036967840759640318
compound,U2OS,long,0.06097172572489324
compound,U2OS,long,-0.0005244375575942199
compound,U2OS,long,0.03352712580667379
compound,U2OS,long,0.022533169478436744
compound,U2OS,long,0.022533169478436744
compound,U2OS,long,0.022533169478436744
compound,U2OS,long,0.08371386502589269
compound,U2OS,long,0.089275956284153
compound,U2OS,long,0.0037046712778138167
compound,U2OS,long,0.089275956284153
compound,U2OS,long,0.0037046712778138167
compound,U2OS,long,0.0007762383096563827
compound,U2OS,long,0.06757052992756385
compound,U2OS,long,0.023969362462709927
compound,U2OS,long,0.023792400893607086
compound,U2OS,long,0.01702433678812091
compound,U2OS,long,-0.0012231357598828587
compound,U2OS,long,0.007552175210269555
compound,U2OS,long,-0.0012231357598828587
compound,U2OS,long,0.020661638965738253
compound,U2OS,long,0.026103149086706405
compound,U2OS,long,0.0023842738816514486
compound,U2OS,long,0.03885967504297436
compound,U2OS,long,0.02296334441546118
compound,U2OS,long,0.023792400893607086
compound,U2OS,long,0.002292833143311744
compound,U2OS,long,0.002292833143311744
compound,U2OS,long,0.010095353546540155
compound,U2OS,long,0.002637737734826378
compound,U2OS,long,0.00556531023712977
compound,U2OS,long,0.006236971459453895
compound,U2OS,long,0.006236971459453895
compound,U2OS,long,0.006236971459453895
compound,U2OS,long,0.006236971459453895
compound,U2OS,long,-0.0014366268789252072
compound,U2OS,long,0.004584259092455813
compound,U2OS,long,0.06315416141235813
compound,U2OS,long,0.06315416141235813
compound,U2OS,long,0.2434641926220516
compound,U2OS,long,0.12712363229196236
compound,U2OS,long,0.055936677619000535
compound,U2OS,long,0.16782717176513828
compound,U2OS,long,0.011944953953150674
compound,U2OS,long,0.6383248410037693
compound,U2OS,long,0.6383248410037693
compound,U2OS,long,0.008240139335397995
compound,U2OS,long,0.06451529330413484
compound,U2OS,long,0.12761265841534464
compound,U2OS,long,0.12761265841534464
compound,U2OS,long,0.10421111180183151
compound,U2OS,long,0.12761265841534464
compound,U2OS,long,0.004321850081975248
compound,U2OS,long,0.2626733921815889
compound,U2OS,long,-0.002752400197328476
compound,U2OS,long,0.9934426229508196
compound,U2OS,long,0.03233151183970856
compound,U2OS,long,0.00521384577314345
compound,U2OS,long,0.015161747571612852
compound,U2OS,long,0.1482045277127244
compound,U2OS,long,-0.0021580701566119797
compound,U2OS,long,-0.0014978532396565185
compound,U2OS,long,0.023218595456050473
compound,U2OS,long,0.11730363613711016
compound,U2OS,long,0.2075998800691415
compound,U2OS,long,0.2075998800691415
compound,U2OS,long,0.07069293999285325
compound,U2OS,long,0.04308813167833462
compound,U2OS,long,0.11008123021491432
compound,U2OS,long,0.001106470730946522
compound,U2OS,long,0.0961211943793911
compound,U2OS,long,-0.002842185430762903
compound,U2OS,long,0.007982390314907961
compound,U2OS,long,0.007982390314907961
compound,U2OS,long,0.209952051027055
compound,U2OS,long,0.007982390314907961
compound,U2OS,long,0.004246474271912373
compound,U2OS,long,0.33353629121236983
compound,U2OS,long,0.010061538621935352
compound,U2OS,long,-0.0005975926379033795
compound,U2OS,long,0.00443084825784762
compound,U2OS,long,0.0041916368939396865
compound,U2OS,long,0.057750994838978796
compound,U2OS,long,-0.0020532316410170628
compound,U2OS,long,-0.0020532316410170628
compound,U2OS,long,-0.0021490108634851846
compound,U2OS,long,-0.002375431877188011
compound,U2OS,long,0.01177322851546779
compound,U2OS,long,-0.0026866214298594286
compound,U2OS,long,0.06452105432336869
compound,U2OS,long,0.047372343587948666
compound,U2OS,long,0.1173699492160906
compound,U2OS,long,-0.002711166306417861
compound,U2OS,long,0.0319096179912068
compound,U2OS,long,0.06457681062559928
compound,U2OS,long,0.0319096179912068
compound,U2OS,long,0.013240759596782404
compound,U2OS,long,-0.00028286724525875906
compound,U2OS,long,-7.667235119375058e-05
compound,U2OS,long,0.0911869838530753
compound,U2OS,long,0.0911869838530753
compound,U2OS,long,0.026052309159481785
compound,U2OS,long,0.031159288182726418
compound,U2OS,long,0.031159288182726418
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.031159288182726418
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.031159288182726418
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.031159288182726418
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.003152870207501397
compound,U2OS,long,0.326775956284153
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.07528786104605777
compound,U2OS,long,0.0159149013383633
compound,U2OS,long,0.0030140163986912736
compound,U2OS,long,-0.0012534137710791186
compound,U2OS,long,0.010145137583933728
compound,U2OS,long,0.0205818311245106
compound,U2OS,long,0.007017283584303835
compound,U2OS,long,0.036972394129123426
compound,U2OS,long,0.03331331260599209
compound,U2OS,long,0.01143650045729907
compound,U2OS,long,0.03331331260599209
compound,U2OS,long,0.07223050173869847
compound,U2OS,long,0.05088535965679244
compound,U2OS,long,-0.003120788601313729
compound,U2OS,long,-0.003120788601313729
compound,U2OS,long,-0.003120788601313729
compound,U2OS,long,0.06523749474569146
compound,U2OS,long,-0.001544058458438005
compound,U2OS,long,-0.0023585632140887417
compound,U2OS,long,-0.0023585632140887417
compound,U2OS,long,0.0008400285384445547
compound,U2OS,long,0.00766576330717002
compound,U2OS,long,0.0024348550781236496
compound,U2OS,long,0.010822507792122378
compound,U2OS,long,-0.0007520327670237684
compound,U2OS,long,0.015425019415106623
compound,U2OS,long,0.009978787308844302
compound,U2OS,long,-0.002864876504161797
compound,U2OS,long,0.9934426229508196
compound,U2OS,long,0.9934426229508196
compound,U2OS,long,0.07489018732355739
compound,U2OS,long,0.20622766567180886
compound,U2OS,long,0.006825529711283862
compound,U2OS,long,0.002848091065209333
compound,U2OS,long,0.0008779677784058791
compound,U2OS,long,0.09176954279028258
compound,U2OS,long,0.024696915215372515
compound,U2OS,long,0.0085075129148281
