Modality1,Modality2,Cell,ap
compound_long,crispr_long,U2OS,-0.022541352173811816
compound_long,crispr_long,U2OS,-0.02452016392322623
compound_long,crispr_long,U2OS,-0.02278782633379925
compound_long,crispr_long,U2OS,-0.018016861455259294
compound_long,crispr_long,U2OS,-0.02654657663427576
compound_long,crispr_long,U2OS,-0.02728495474397114
compound_long,crispr_long,U2OS,0.006032175325946959
compound_long,crispr_long,U2OS,-0.006067117779914127
compound_long,crispr_long,U2OS,-0.013285388298024036
compound_long,crispr_long,U2OS,-0.011100386789837345
compound_long,crispr_long,U2OS,-0.02393099965734279
compound_long,crispr_long,U2OS,0.0005493707499276065
compound_long,crispr_long,U2OS,-0.018008853828584078
compound_long,crispr_long,U2OS,-0.02577251847057869
compound_long,crispr_long,U2OS,-0.0227757369738838
compound_long,crispr_long,U2OS,-0.026067168181356994
compound_long,crispr_long,U2OS,-0.020875489313887153
compound_long,crispr_long,U2OS,0.0743559718969555
compound_long,crispr_long,U2OS,-0.019521865594020676
compound_long,crispr_long,U2OS,-0.020723635350814756
compound_long,crispr_long,U2OS,-0.0062415916189570465
compound_long,crispr_long,U2OS,-0.00397159675031835
compound_long,crispr_long,U2OS,-0.01678177670037627
compound_long,crispr_long,U2OS,-0.020655737704918034
compound_long,crispr_long,U2OS,0.053071700612684215
compound_long,crispr_long,U2OS,-0.020974229816224935
compound_long,crispr_long,U2OS,0.00942412297040799
compound_long,crispr_long,U2OS,0.033910988581108616
compound_long,crispr_long,U2OS,-0.00601890105636544
compound_long,crispr_long,U2OS,-0.01697195098641268
compound_long,crispr_long,U2OS,0.021015396122919652
compound_long,crispr_long,U2OS,-0.019190254199065344
compound_long,crispr_long,U2OS,-0.021809073819659717
compound_long,crispr_long,U2OS,-0.02368750132891072
compound_long,crispr_long,U2OS,-0.01661987982584744
compound_long,crispr_long,U2OS,-0.015686668989624123
compound_long,crispr_long,U2OS,-0.025487615172908942
compound_long,crispr_long,U2OS,-0.02912388158289798
compound_long,crispr_long,U2OS,-0.026896184962091993
compound_long,crispr_long,U2OS,-0.008855261314277711
compound_long,crispr_long,U2OS,0.016732971546367728
compound_long,crispr_long,U2OS,0.03544207509251591
compound_long,crispr_long,U2OS,0.006433197019557142
compound_long,crispr_long,U2OS,0.033889030917080405
compound_long,crispr_long,U2OS,-0.013624859218672986
compound_long,crispr_long,U2OS,-0.021756438054373918
compound_long,crispr_long,U2OS,-0.026400877517612036
compound_long,crispr_long,U2OS,0.06721311475409836
compound_long,crispr_long,U2OS,-0.002747929104004322
compound_long,crispr_long,U2OS,0.019635813525327003
compound_long,crispr_long,U2OS,-0.011791214250230648
compound_long,crispr_long,U2OS,0.07493669198987071
compound_long,crispr_long,U2OS,-0.02182592428494068
compound_long,crispr_long,U2OS,-0.01052415772001622
compound_long,crispr_long,U2OS,-0.017450760734078658
compound_long,crispr_long,U2OS,-0.022011978931274274
compound_long,crispr_long,U2OS,-4.1787206685954537e-05
compound_long,crispr_long,U2OS,-0.0263012140543481
compound_long,crispr_long,U2OS,-0.020891318276077243
compound_long,crispr_long,U2OS,-0.01781498948708713
compound_long,crispr_long,U2OS,-0.019758716231817134
compound_long,crispr_long,U2OS,-0.025556068254128473
compound_long,crispr_long,U2OS,-0.018086587892806393
compound_long,crispr_long,U2OS,-0.012923731781052866
compound_long,crispr_long,U2OS,0.47204403262849454
compound_long,crispr_long,U2OS,0.25339716569406195
compound_long,crispr_long,U2OS,0.09058635433369543
compound_long,crispr_long,U2OS,-0.014391934789104562
compound_long,crispr_long,U2OS,-0.01944939477268055
compound_long,crispr_long,U2OS,-0.02440092033362094
compound_long,crispr_long,U2OS,-0.017991688709797893
compound_long,crispr_long,U2OS,0.04377586471410476
compound_long,crispr_long,U2OS,-0.012927577886594283
compound_long,crispr_long,U2OS,0.01702245435067199
compound_long,crispr_long,U2OS,-0.01608556854458494
compound_long,crispr_long,U2OS,-0.0025413449336205048
compound_long,crispr_long,U2OS,0.27314603950724786
compound_long,crispr_long,U2OS,-0.02011586534540413
compound_long,crispr_long,U2OS,-0.016417458494309284
compound_long,crispr_long,U2OS,-0.021372093045516165
compound_long,crispr_long,U2OS,-0.01891607740768104
compound_long,crispr_long,U2OS,0.11423208494380024
compound_long,crispr_long,U2OS,-0.021433944069431055
compound_long,crispr_long,U2OS,-0.02752594248495888
compound_long,crispr_long,U2OS,-0.004149968978589047
compound_long,crispr_long,U2OS,-0.0057598582188746125
compound_long,crispr_long,U2OS,-0.022388596018422358
compound_long,crispr_long,U2OS,0.10098504457865976
compound_long,crispr_long,U2OS,-0.014468114617335522
compound_long,crispr_long,U2OS,-0.01652194012347511
compound_long,crispr_long,U2OS,-0.019793122252138643
compound_long,crispr_long,U2OS,-0.02384188622456674
compound_long,crispr_long,U2OS,-0.008249390905036513
compound_long,crispr_long,U2OS,-0.02312391596262519
compound_long,crispr_long,U2OS,-0.02597684940360773
compound_long,crispr_long,U2OS,-0.019802389121870635
compound_long,crispr_long,U2OS,0.004346130991592208
compound_long,crispr_long,U2OS,-0.024790812030371843
compound_long,crispr_long,U2OS,-0.019686817632649442
compound_long,crispr_long,U2OS,-0.02067992286521663
compound_long,crispr_long,U2OS,-0.022404653840942965
compound_long,crispr_long,U2OS,0.21377963440572498
compound_long,crispr_long,U2OS,0.2678936443591496
compound_long,crispr_long,U2OS,-0.016079675713488856
compound_long,crispr_long,U2OS,-0.014088243622557686
compound_long,crispr_long,U2OS,0.2088301341620136
compound_long,crispr_long,U2OS,0.021552856758515718
compound_long,crispr_long,U2OS,-0.018769988164488435
compound_long,crispr_long,U2OS,-0.025941340010263526
compound_long,crispr_long,U2OS,-0.020237037720684657
compound_long,crispr_long,U2OS,-0.01251292330298659
compound_long,crispr_long,U2OS,-0.013213235585765839
compound_long,crispr_long,U2OS,-0.025039632498648892
compound_long,crispr_long,U2OS,0.08388582106315884
compound_long,crispr_long,U2OS,-0.008396641343462616
compound_long,crispr_long,U2OS,0.0034623005412857746
compound_long,crispr_long,U2OS,-0.010698578233387379
compound_long,crispr_long,U2OS,-0.02693330899758855
compound_long,crispr_long,U2OS,-0.027530101675927152
compound_long,crispr_long,U2OS,-0.016002499366394828
compound_long,crispr_long,U2OS,-0.006146062611422448
compound_long,crispr_long,U2OS,0.0025523451208012554
compound_long,crispr_long,U2OS,-0.01470279219223455
compound_long,crispr_long,U2OS,-0.01994378745128299
compound_long,crispr_long,U2OS,0.0586765293882447
compound_long,crispr_long,U2OS,0.05026959315941396
compound_long,crispr_long,U2OS,-0.02167381932988006
compound_long,crispr_long,U2OS,-0.014076746170510468
compound_long,crispr_long,U2OS,-0.01580911644302936
compound_long,crispr_long,U2OS,0.14048313724155725
compound_long,crispr_long,U2OS,0.051750799291782903
compound_long,crispr_long,U2OS,-0.018474874201262894
compound_long,crispr_long,U2OS,0.08758348512446872
compound_long,crispr_long,U2OS,-0.023116653516846383
compound_long,crispr_long,U2OS,-0.015477160087339271
compound_long,crispr_long,U2OS,-0.023212334346921156
compound_long,crispr_long,U2OS,-0.0015608316060548993
compound_long,crispr_long,U2OS,0.005901397731253845
compound_long,crispr_long,U2OS,-0.024930172422301403
compound_long,crispr_long,U2OS,-0.02391065347497992
compound_long,crispr_long,U2OS,-0.026197081528687813
compound_long,crispr_long,U2OS,0.100581393957819
compound_long,crispr_long,U2OS,0.14221311475409829
compound_long,crispr_long,U2OS,-0.008316073182137985
compound_long,crispr_long,U2OS,-0.010376339106541944
