Modality,Cell,time,ap
compound,A549,short,-0.0016138742243215708
compound,A549,short,-0.0018953470557006497
compound,A549,short,0.10538729397118628
compound,A549,short,0.00899228543876567
compound,A549,short,0.03995241705039887
compound,A549,short,-0.0014479819397852185
compound,A549,short,0.340426677924151
compound,A549,short,0.1675622255411231
compound,A549,short,0.022178955415048614
compound,A549,short,0.018014918272439513
compound,A549,short,0.0043998646410164976
compound,A549,short,0.03695447307433753
compound,A549,short,0.013867417208529173
compound,A549,short,0.013867417208529173
compound,A549,short,0.025831286918431007
compound,A549,short,-0.00127959927140255
compound,A549,short,0.004709318864386999
compound,A549,short,0.00902233309574721
compound,A549,short,0.044097231051023957
compound,A549,short,0.005702054798609961
compound,A549,short,0.7434426229508196
compound,A549,short,0.09079382998152813
compound,A549,short,-6.277515984159671e-05
compound,A549,short,-0.001164621656424935
compound,A549,short,0.7434426229508196
compound,A549,short,0.007124650931643497
compound,A549,short,-0.0010508022590620717
compound,A549,short,-0.0010508022590620717
compound,A549,short,0.02999233055315885
compound,A549,short,-0.002832492326746552
compound,A549,short,-0.002832492326746552
compound,A549,short,0.2861805804023188
compound,A549,short,0.2861805804023188
compound,A549,short,0.5212204007285974
compound,A549,short,0.01992566897687645
compound,A549,short,0.02234047241318526
compound,A549,short,0.0011643006348862322
compound,A549,short,0.000731639066171665
compound,A549,short,0.008059683533690723
compound,A549,short,0.015544513741896663
compound,A549,short,0.02010928961748634
compound,A549,short,0.03614665565363816
compound,A549,short,0.02634996561021004
compound,A549,short,0.02634996561021004
compound,A549,short,0.02634996561021004
compound,A549,short,0.038447572262859914
compound,A549,short,0.12223050173869845
compound,A549,short,0.0051821685047856595
compound,A549,short,0.12223050173869845
compound,A549,short,0.0051821685047856595
compound,A549,short,0.0035783095674296462
compound,A549,short,0.07446114146933819
compound,A549,short,0.036548653909379746
compound,A549,short,0.040791051122837804
compound,A549,short,0.01604179220300332
compound,A549,short,-0.0032128954438291574
compound,A549,short,0.008951249027985773
compound,A549,short,-0.0032128954438291574
compound,A549,short,0.04436852998148191
compound,A549,short,0.03549439891975191
compound,A549,short,0.008636835854856922
compound,A549,short,0.11134385751872089
compound,A549,short,0.017395880654104433
compound,A549,short,0.040791051122837804
compound,A549,short,0.0010689611573351547
compound,A549,short,0.0010689611573351547
compound,A549,short,0.00584199589803432
compound,A549,short,0.02291713824279076
compound,A549,short,0.005274039684765169
compound,A549,short,-0.00288426396833155
compound,A549,short,-0.00288426396833155
compound,A549,short,-0.00288426396833155
compound,A549,short,-0.00288426396833155
compound,A549,short,-0.0028840608758641546
compound,A549,short,0.012333865888672779
compound,A549,short,0.05571368522188194
compound,A549,short,0.05571368522188194
compound,A549,short,0.23709992292585427
compound,A549,short,0.13262379328212603
compound,A549,short,0.031133320564504362
compound,A549,short,0.16507566651990538
compound,A549,short,-0.0005269722537446582
compound,A549,short,0.370951249589881
compound,A549,short,0.370951249589881
compound,A549,short,0.020606549641167097
compound,A549,short,0.0779578457367002
compound,A549,short,0.030545021475768964
compound,A549,short,0.030545021475768964
compound,A549,short,0.07385789331318245
compound,A549,short,0.030545021475768964
compound,A549,short,0.026769860615875843
compound,A549,short,0.0476754271836239
compound,A549,short,-0.0032460824645723653
compound,A549,short,0.044913211186113786
compound,A549,short,-0.0012663717581750372
compound,A549,short,-0.002669645672545971
compound,A549,short,0.0282398817162809
compound,A549,short,0.008048166660840994
compound,A549,short,0.00042559132064935593
compound,A549,short,-0.0003267268943815665
compound,A549,short,0.0006171466239366751
compound,A549,short,0.11503359579249298
compound,A549,short,0.2198000636923809
compound,A549,short,0.2198000636923809
compound,A549,short,0.0763380835605066
compound,A549,short,0.04113658990716359
compound,A549,short,0.11192990493312288
compound,A549,short,-0.0010735446422709977
compound,A549,short,-0.002027945994909136
compound,A549,short,0.002937128445325167
compound,A549,short,0.00344162027764157
compound,A549,short,0.00344162027764157
compound,A549,short,0.02219198337387231
compound,A549,short,0.00344162027764157
compound,A549,short,0.010726573568103623
compound,A549,short,0.4328068534915208
compound,A549,short,0.3479443196105711
compound,A549,short,0.015691426778570865
compound,A549,short,0.032619977251553835
compound,A549,short,0.006578326445760704
compound,A549,short,0.011340829535644631
compound,A549,short,-0.0029465157870735142
compound,A549,short,-0.0029465157870735142
compound,A549,short,-0.0021656335270020233
compound,A549,short,-0.0018766177739430543
compound,A549,short,0.07055301256120927
compound,A549,short,0.008312113750990831
